date,AQI,PM2.5,PM10,SO2,NO2,O3,CO,l_temp,h_temp,temp,wet,wind,hpa,visibility,precipitation,cloud
2020/4/29,110,41,89,15,65,170,0.9,31.1,12.9,22.8,66,1.4,1010,11.3,0,
2020/4/30,67,46,80,10,42,120,0.9,29.3,21.1,24.1,69,0.8,1009,10,3.5,
2020/5/1,89,51,66,8,26,146,0.9,28.6,20.3,24.6,77,1.4,1005,6.5,0.8,
2020/5/2,78,41,70,7,33,133,0.8,32.1,19.5,26.4,71,1.9,1002,11,0,
2020/5/3,87,35,58,7,36,144,0.7,33.2,23.3,27.6,70,1.6,1002,12.5,0,
2020/5/4,75,40,79,8,48,129,0.9,35,21.7,29.3,68,1,1002,14,6.5,
2020/5/5,46,29,41,5,14,91,0.7,23.1,19.6,21.3,82,2.5,1005,9,6.5,
2020/5/6,51,29,51,8,27,77,1.1,24.7,18.9,22,81,1,1006,6.8,0,
2020/5/7,51,35,52,8,30,94,1.3,25.6,21.3,23.2,85,0.6,1002,5.6,1.2,50
2020/5/8,40,16,28,5,20,79,1,22.4,19.6,21.2,87,1.6,1003,16.9,45.3,58
2020/5/9,47,17,27,6,15,93,0.7,22.4,17.8,19.4,77,3.3,1008,16.9,0.4,55
2020/5/10,69,15,31,6,27,122,0.6,25.6,16,20.2,74,1,1011,17,0,15
2020/5/11,82,26,81,9,47,138,0.6,27.5,14.7,20.6,69,1.3,1012,14.7,0,28
2020/5/12,86,30,82,9,50,143,0.5,28.4,13.1,21,62,0.9,1011,19.3,0,30
2020/5/13,102,47,104,14,55,162,0.9,27.7,16.8,23.4,63,0.9,1009,14.8,0,66
2020/5/14,75,55,66,8,38,73,1,22,16.2,19.5,93,0.9,1004,4.2,47.5,80
2020/5/15,73,53,74,7,46,105,1.1,24.7,15.4,19.9,89,0.4,1004,2.6,0,83
2020/5/16,80,27,45,6,40,136,0.9,28,17.1,23.1,84,0.6,1004,9.5,0,54
2020/5/17,80,34,52,6,36,136,0.8,29.6,18.3,24.4,83,0.9,1001,6.9,0,33
2020/5/18,69,27,79,7,29,122,0.6,27.7,16.5,23.5,60,2.3,1003,15.8,0,5
2020/5/19,121,31,79,13,43,183,0.8,30.1,13.7,22.7,56,0.6,1004,21.1,0,13
2020/5/20,69,43,87,15,48,121,0.9,26.7,19.6,23.4,65,0.6,1004,17.9,0.6,71
2020/5/21,51,31,51,8,35,99,0.8,24.1,20.3,22.1,77,0.8,1005,18.3,0.3,64
2020/5/22,100,33,64,8,57,160,0.8,31.3,17.5,24.1,75,0.4,1004,12.9,0,39
2020/5/23,127,40,73,7,54,189,0.7,32.6,20.2,25.9,74,0.6,1004,13.1,0,20
2020/5/24,120,47,94,8,47,182,0.8,31,20.2,25.9,64,1.5,1008,12.1,0.6,53
2020/5/25,51,35,51,6,25,95,0.7,21.3,19,20.1,88,1,1010,6.8,9.6,95
2020/5/26,90,31,43,6,28,147,0.6,27.6,18.8,22.9,73,0.1,1008,10.3,0.1,46
2020/5/27,115,30,59,8,34,176,0.6,31.8,20.8,26.5,67,0.6,1008,13.9,0,63
2020/5/28,83,42,78,8,36,139,0.7,29,21.9,25.3,78,0.6,1008,9.9,0,86
2020/5/29,60,43,65,7,36,93,1,23.6,20.2,22.1,88,1.1,1006,7,3.9,85
2020/5/30,66,26,39,7,25,119,0.7,28.6,20.4,23.9,81,0.6,1007,11.9,0,33
2020/5/31,70,33,56,8,45,124,0.9,29.4,19.9,25,83,0.6,1007,10.8,0,53
2020/6/1,100,36,59,8,35,160,0.9,32.2,20,26.7,72,0.8,1006,13.5,0,5
2020/6/2,60,29,44,5,24,111,0.8,30,24,26.1,85,1,1003,9,0.4,63
2020/6/3,88,23,40,6,27,145,0.7,30.3,21,26.2,78,1.5,1002,14.3,17,70
2020/6/4,67,23,36,6,21,120,0.6,30.4,23,26.8,78,1.5,1001,15.3,0,25
2020/6/5,76,21,42,6,26,131,0.7,32.2,24,27.6,78,0.9,1000,16.5,0,60
2020/6/6,84,18,36,8,24,140,0.8,31.3,22,27.3,72,1.7,1003,18.5,0,0
2020/6/7,80,22,41,9,20,135,0.8,31.4,25,27.6,71,2.3,1002,17.4,0,40
2020/6/8,93,20,44,8,19,151,0.7,33,25,29.2,67,2.5,1002,20,0,0
2020/6/9,51,21,37,7,22,101,0.9,29,25,27,86,2,,,0,
2020/6/10,45,26,35,5,21,89,0.7,28,23,25.3,91,1.6,,,0,
2020/6/11,57,23,33,5,23,108,0.7,30,25,27.1,85,1.4,,,0,
2020/6/12,49,16,32,5,28,97,0.7,32,25,28.4,84,1.8,,,0,
2020/6/13,33,14,18,4,26,53,0.7,27,25,25.5,95,1,,,0,
2020/6/14,34,15,19,4,27,51,0.9,27,24,25.5,96,0.9,,,0,
2020/6/15,63,24,33,4,25,115,0.9,32,25,28.7,85,1.3,,,0,
2020/6/16,53,16,29,5,23,103,0.8,33,28,30.3,76,2.2,,,0,
2020/6/17,49,12,24,5,17,98,0.6,33,21,29.9,70,3.3,,,0,
2020/6/18,41,9,12,5,23,81,0.8,24,20,21.3,93,1.1,,,0,
2020/6/19,60,24,34,5,29,111,0.9,26,22,24,86,1.1,,,0,
2020/6/20,38,15,20,5,23,75,0.8,23,21,21.9,95,2,,,0,
2020/6/21,30,12,14,5,24,52,0.9,22,21,21.7,97,2,,,0,
2020/6/22,43,15,19,5,34,25,0.9,23,21,21.9,99,1.1,,,0,
2020/6/23,35,14,18,5,28,60,0.8,25,22,23.2,94,0.9,,,0,
2020/6/24,95,26,36,5,41,153,0.8,30,22,25.4,86,0.8,,,0,
2020/6/25,126,35,55,6,38,188,1,32,23,27.3,81,0.9,,,0,
2020/6/26,68,19,29,6,23,121,0.8,32,22,27.4,85,1.7,,,0,
2020/6/27,38,14,23,5,30,59,0.6,30,25,27.7,88,1.5,,,0,
2020/6/28,35,17,28,5,28,39,0.8,27,25,26.1,95,1.8,,,0,
2020/6/29,37,11,14,5,26,73,0.6,27,23,24.5,93,1,,,0,
2020/6/30,92,19,27,5,38,150,0.7,32,22,27.3,84,1.1,,,0,
2020/7/1,90,30,46,6,31,147,0.8,,,,,,,,,
2020/7/2,43,27,35,6,27,85,1,,,,,,,,,
2020/7/3,77,15,22,5,26,132,0.7,30.1,24.9,27.8,78,1,1004,20.3,0,83
2020/7/4,44,14,20,5,30,87,0.8,25.7,22.5,24,96,1.1,1003,10.3,35.8,85
2020/7/5,34,11,13,5,27,43,0.9,27.3,24.4,25.5,97,1.1,998,14.4,92.7,70
2020/7/6,35,7,9,5,22,69,0.6,29.1,22.6,25.2,94,1.2,997,11.5,39.7,98
2020/7/7,47,9,13,5,20,93,0.6,25.7,21.4,23,97,2.7,1001,8.2,35.1,100
2020/7/8,35,11,12,5,22,70,0.8,29,22.6,25.7,92,1.5,998,14.1,0.6,70
2020/7/9,100,28,36,5,32,159,0.9,31.3,24.4,27.5,87,0.5,996,6.5,0,39
2020/7/10,88,39,54,6,31,145,1,32.3,24.5,27.9,86,1.1,997,3.9,0,11
2020/7/11,29,18,28,6,21,58,0.8,30.2,26.3,27.9,91,2.3,996,13.5,6.5,95
2020/7/12,32,9,17,5,17,64,0.5,28.6,22.4,26.4,87,2,999,28,0.7,93
2020/7/13,49,12,17,5,18,98,0.5,27.5,21.7,24.1,88,0.9,1005,13.6,1.6,93
2020/7/14,72,18,31,7,28,126,0.8,29.2,22.8,25.9,83,1.2,1004,16.1,0.1,71
2020/7/15,28,12,18,5,21,55,0.6,26.7,23.3,24.7,90,1.5,1002,21.7,4,49
2020/7/16,38,22,35,6,30,48,0.9,26.3,23.8,24.6,95,1,1001,13.9,0.6,58
2020/7/17,65,35,54,7,39,117,1.2,30,23.5,26.7,90,0.6,999,6.6,0,83
2020/7/18,38,24,38,5,21,55,0.8,27.1,22.5,25.4,93,1.6,998,13.1,22.2,92
2020/7/19,56,20,24,5,17,107,0.6,25.2,22,23,95,1.6,1000,6.1,87.6,88
2020/7/20,120,53,67,6,29,181,0.8,30.2,21.6,25.3,87,0.5,1005,3.4,0,26
2020/7/21,53,36,56,8,30,103,1,28.7,24.4,26.2,90,0.4,1005,6,4.5,58
2020/7/22,61,24,40,6,20,113,0.7,35.2,26.8,30.6,73,3.2,1000,20.2,0,61
2020/7/23,74,23,40,6,25,128,0.6,35.1,27.2,30.1,75,1.2,1002,22,0,48
2020/7/24,87,29,47,8,22,144,1,32.5,25.1,28.3,81,2.1,1004,12.4,0,23
2020/7/25,87,25,45,7,27,144,1,30.6,23.9,26.8,82,1.7,1003,19.3,0,20
2020/7/26,33,17,31,6,26,46,0.7,26.6,24.6,25.5,94,1,1001,11.4,17.9,61
2020/7/27,35,11,17,5,27,70,0.8,26,23.7,24.6,96,1,1001,10.2,23.4,96
2020/7/28,51,17,26,5,27,101,0.8,32.1,24.3,27.2,86,0.8,1003,15.3,9.8,60
2020/7/29,100,24,40,6,30,159,0.9,33.3,24.4,28.3,83,0.9,1004,13.4,0,24
2020/7/30,48,28,44,6,29,96,1,32.3,26.4,28.7,87,1,1005,9,1.2,55
2020/7/31,76,23,41,6,26,131,0.8,35.9,26.1,30.3,80,1,1004,14.5,0,45
2020/8/1,72,21,46,7,31,126,0.8,36.2,25.9,30.9,77,1.1,1003,20.5,0,45
2020/8/2,56,19,40,6,27,107,0.6,35.9,27.2,31.3,77,1.3,1001,20.8,0,20
2020/8/3,50,15,37,5,28,100,0.5,35.9,27.6,31.7,75,1.9,1000,21.3,0,1
2020/8/4,105,34,62,7,43,165,0.9,37.3,27.3,30.6,82,1.4,999,12.5,19.2,13
2020/8/5,70,32,65,5,39,124,0.7,36.9,27,31.4,80,2.2,1000,13.5,0,15
2020/8/6,41,10,24,5,17,81,0.5,34.4,29.7,31.9,70,4.6,1002,27.9,0,62
2020/8/7,37,8,25,5,18,73,0.4,34.8,30.2,32.2,65,7.4,1000,30,0,20
2020/8/8,44,14,31,6,20,88,0.5,33.8,30.4,31.8,68,4.1,997,28,0,82
2020/8/9,54,16,25,4,19,104,0.6,33.9,27,30,83,1.3,996,18.4,1.9,69
2020/8/10,47,10,21,4,20,94,0.6,32.7,25.6,29.1,87,1.6,997,21.3,69.7,63
2020/8/11,60,22,38,6,25,112,0.9,33,26.6,29,88,1,1000,13.7,4.9,35
2020/8/12,40,19,37,5,20,79,0.7,33.8,27.1,30.2,82,2.9,1002,20.2,2.7,65
2020/8/13,47,10,24,6,19,93,0.5,34.7,26.9,31.6,68,5.6,1003,29.9,0,9
2020/8/14,43,8,22,6,20,85,0.5,34.8,29.6,31.9,65,5.6,1002,30,0,1
2020/8/15,53,11,28,6,20,103,0.5,35,28.6,32,65,4,1001,29.6,0,4
2020/8/16,62,12,35,6,23,114,0.5,36,27.6,31.8,64,4.3,1003,28.8,0,20
2020/8/17,64,18,39,8,34,116,0.7,35.6,26,30.4,74,1.7,1005,25.5,0,57
2020/8/18,93,26,50,11,36,151,0.9,36.7,25.6,31,73,0.6,1005,21.5,0,36
2020/8/19,59,28,58,7,32,110,0.7,35.5,27.5,30.2,80,1.6,1005,15.5,0,37
2020/8/20,56,20,38,7,24,107,0.9,34.1,25.1,27.5,86,1.9,1007,16,20.6,76
2020/8/21,55,15,24,6,17,105,0.8,31.3,24.8,27.6,85,2.2,1008,20.5,0,57
2020/8/22,111,28,46,6,28,172,0.9,33.2,25.8,28.8,83,1,1006,9.8,0,37
2020/8/23,84,26,47,7,26,140,0.7,34.9,26,30.1,79,1.4,1002,13,0,1
2020/8/24,71,24,43,6,23,125,0.5,35.3,27.3,31.3,73,1.9,998,18.2,0,6
2020/8/25,60,15,33,6,20,111,0.6,29.3,25,27.4,79,1.5,1000,22.1,0.1,51
2020/8/26,81,20,40,7,23,137,0.6,33.7,23.4,28.2,74,1.3,999,18.7,0,18
2020/8/27,120,28,53,8,35,181,0.7,34.1,22.5,27.6,73,0.7,998,17.5,0,1
2020/8/28,124,32,62,9,42,186,0.8,34.8,23,28.4,72,0.8,1000,15.8,0,1
2020/8/29,111,26,52,9,34,172,0.8,33.8,23.4,28.6,68,1.2,1003,20.8,0,1
2020/8/30,128,33,57,8,30,190,0.9,33.6,23.9,28.9,71,0.9,1005,13.9,0,5
2020/8/31,108,38,64,7,25,168,0.8,34.3,23.5,29,73,1.1,1006,9.5,0,1
2020/9/1,96,28,55,7,20,155,0.7,33.3,25,28.9,67,1.8,1005,17.1,0,1
2020/9/2,101,31,60,9,26,161,0.8,33.3,23,27.3,72,1.1,1005,14.1,0,21
2020/9/3,113,26,61,9,50,174,0.7,33.3,20,26.3,70,0.6,1007,19.7,0,1
2020/9/4,82,25,64,8,42,138,0.6,32.4,21.8,27,71,1.2,1007,21.3,0,41
2020/9/5,133,30,54,9,28,196,0.7,32.7,20.7,26.4,73,0.6,1006,14.8,0,10
2020/9/6,126,38,66,10,37,188,0.9,32.6,23.2,27.5,74,0.6,1004,10.7,0,56
2020/9/7,112,34,56,9,31,173,0.7,33.3,22.3,27.5,72,0.8,1004,13.1,0,1
2020/9/8,150,35,57,6,32,215,0.7,33.7,21.8,27.4,77,0.3,1007,11.3,0,7
2020/9/9,116,50,88,12,53,177,1,32.7,23.6,27.6,78,0.7,1006,8.5,0.2,72
2020/9/10,51,22,33,5,25,101,0.7,25.6,20.3,21.6,94,1.8,1005,8.8,26.6,90
2020/9/11,72,26,38,6,22,126,0.7,29.4,19.7,24.3,80,1.6,1008,10.3,0.1,33
2020/9/12,80,28,48,8,26,135,0.8,29.8,22.4,25.6,71,1.7,1012,16.6,0,69
2020/9/13,85,39,58,8,34,142,1,28.9,21.7,24.9,76,1,1013,13.4,0.7,89
2020/9/14,45,31,43,6,29,86,0.9,24.1,20.6,22.1,93,0.5,1011,4.7,9.7,97
2020/9/15,35,12,19,5,28,70,0.8,24,20.8,21.9,96,0.6,1007,11.3,38.1,97
2020/9/16,43,14,25,6,34,67,0.9,25,20.8,22.5,96,0.7,1007,6.5,14.9,96
2020/9/17,49,14,24,6,26,98,0.7,22.6,19,20.1,89,1.7,1011,16,12.7,97
2020/9/18,83,29,44,7,41,139,0.9,25.8,16.8,20.8,84,0.6,1015,8.3,0,48
2020/9/19,67,27,46,7,53,43,1,20.2,18,19,93,0.5,1014,9.1,5.6,80
2020/9/20,42,18,28,7,33,79,0.9,19.4,16.8,17.9,94,1.5,1014,10.4,11.7,92
2020/9/21,38,12,18,6,24,76,0.8,18.6,17.5,18.1,98,1.9,1011,4,16.1,99
2020/9/22,38,12,15,5,23,76,0.7,18.4,17.3,17.7,98,1.9,1012,9.2,16.8,99
2020/9/23,48,29,40,5,38,85,0.8,21.2,17.4,19,94,1,1013,4.4,1.5,91
2020/9/24,75,49,73,7,60,105,1.1,26.6,15.9,21,84,0.4,1012,4.3,0.2,41
2020/9/25,102,49,90,7,84,41,1.2,24.4,19.2,21.5,92,0.3,1011,3.5,0,79
2020/9/26,72,46,73,6,45,126,0.9,26.5,19.9,22.2,88,0.6,1012,3.8,0,
2020/9/27,98,37,61,6,39,157,0.9,26.7,18.9,22.6,84,0.8,1012,9.6,3.6,56
2020/9/28,92,42,74,8,52,150,1,26.9,20,23.2,85,0.5,1010,4.3,0,69
2020/9/29,54,38,54,5,37,73,0.9,21.9,20.3,21,97,1,1009,2.1,11.3,83
2020/9/30,88,34,61,7,43,145,0.9,27.2,20,22.7,84,0.9,1009,7.1,0.1,13
2020/10/1,98,32,57,9,44,157,0.8,27.9,18.5,22.8,81,0.8,1008,10.8,0,14
2020/10/2,63,45,67,8,41,83,1.1,24.8,17.7,21.8,93,1.1,1009,4.1,4.4,92
2020/10/3,24,5,9,5,19,46,0.9,17.4,14.3,15.9,99,2.8,1010,7,92.6,100
2020/10/4,31,19,31,5,20,55,0.8,16,13.7,14.8,94,3.9,1016,7,22.8,90
2020/10/5,44,15,44,7,26,43,0.6,15.4,11.2,13.8,70,2.7,1020,22.8,1.3,88
2020/10/6,37,24,37,6,29,30,0.8,12.9,11.2,11.8,93,1.4,1021,6.6,3.7,90
2020/10/7,47,25,38,6,37,33,0.8,15.8,11.6,13.6,90,0.9,1022,6.4,1.2,78
2020/10/8,66,27,48,8,40,119,0.9,23.3,13.9,17.9,78,1,1020,13.7,0,6
2020/10/9,78,31,58,8,62,105,0.9,24.3,15.6,19,80,0.6,1018,17.5,0,18
2020/10/10,88,38,73,8,70,121,0.9,25.6,14.8,19.1,84,0.6,1015,10.2,0,13
2020/10/11,79,36,72,8,63,126,0.9,26.5,14.5,20.2,81,0.7,1012,9.7,0,1
2020/10/12,65,41,74,8,32,117,0.8,24.7,17.3,20.5,78,3,1014,7.9,0,11
2020/10/13,70,50,80,8,37,123,1,24.7,17.8,20.5,77,1.6,1015,5.8,0,9
2020/10/14,59,41,67,7,36,54,0.9,18.7,15.4,17.2,94,1.7,1019,2.7,3.6,61
2020/10/15,34,18,26,5,27,37,0.9,16,14.8,15.3,98,3.2,1020,3.2,28.6,99
2020/10/16,36,9,14,5,20,72,0.6,16.9,14.3,15.5,95,2.4,1021,11.4,11.5,88
2020/10/17,50,35,49,6,35,70,0.7,17.7,12.1,15.3,88,1,1022,5.1,0,84
2020/10/18,78,54,86,8,62,46,1,19,12.9,15.2,86,0.2,1021,3.4,0,83
2020/10/19,73,38,70,8,58,108,0.9,21.7,10.3,14.8,82,0.6,1021,7.7,0,13
2020/10/20,80,50,80,9,64,74,1.1,18.8,11,15.3,89,0.6,1020,4.3,0.2,66
2020/10/21,49,25,41,6,39,72,0.7,21.5,13.7,16.7,83,0.8,1018,14.1,2.1,87
2020/10/22,83,37,88,9,66,95,1,24.9,11.2,17.2,80,0.4,1016,8.2,0,18
2020/10/23,96,50,141,13,67,136,1.1,22.9,10,15.8,73,0.8,1018,7.4,0,1
2020/10/24,81,37,111,14,61,74,0.9,19.4,11.5,15.2,72,0.8,1019,10.4,0,79
2020/10/25,84,35,83,14,67,69,0.9,21.2,13.5,16.8,69,0.6,1016,13.9,0,90
2020/10/26,104,53,120,12,88,104,1.2,24,13.8,18.1,76,0.5,1015,7.9,0,39
2020/10/27,82,48,99,10,65,123,1,24.4,13.4,19,71,1.3,1016,11.1,0,39
2020/10/28,79,58,104,9,40,80,0.9,19.8,14,16.5,70,2.9,1021,6.4,0.1,80
2020/10/29,77,56,99,8,59,80,1.1,20.9,12,15.5,86,0.5,1022,3.4,0.3,31
2020/10/30,75,55,91,8,60,100,1,22.1,10.7,16.2,87,0.6,1021,2.8,2.8,40
2020/10/31,54,38,56,6,40,71,0.8,18.4,15.7,16.9,91,0.8,1019,4.7,2.4,90
2020/11/1,54,30,49,6,43,48,0.7,19.3,15.7,17,92,0.7,1019,3.9,2.3,
2020/11/2,67,36,84,10,47,110,0.7,23,10,17.5,65,1.7,1021,14.4,0,
2020/11/3,66,36,81,14,47,89,0.8,20.3,9.5,15.5,60,1.3,1022,15.1,0,
2020/11/4,75,27,68,14,60,72,0.7,20.2,10.5,15.6,66,0.4,1019,15.9,0,
2020/11/5,92,37,82,17,73,66,0.9,21.3,13.2,17.2,69,0.2,1017,14.4,0,
2020/11/6,93,43,84,12,74,93,0.7,22.6,12.6,17.4,70,0.5,1019,10.5,0,
2020/11/7,102,53,109,10,84,89,0.9,24.2,10.6,15.9,78,0.5,1021,8.7,0,
2020/11/8,79,34,89,11,63,94,0.7,10.6,10.6,10.6,97,0,1022,5.9,0,
2020/11/9,101,53,116,16,82,112,1.1,21.7,8.9,15.9,60,0.4,1022,8.2,0,3
2020/11/10,102,53,129,18,84,114,1,22.1,7.7,13.6,76,0.6,1023,7,0,1
2020/11/11,88,37,85,16,70,117,0.8,22.8,7.3,13.7,74,0.9,1023,12.7,0,1
2020/11/12,102,45,88,16,84,87,1,23.3,6.9,13.8,77,0.3,1022,9.7,0,1
2020/11/13,95,45,93,12,76,78,0.9,23.6,8.3,15.1,71,0.9,1022,11.9,0,1
2020/11/14,92,37,72,11,73,107,0.7,22.3,8,13.9,76,0.5,1021,10.5,0,1
2020/11/15,98,48,89,11,78,103,0.9,23,7.8,14.3,81,0.4,1019,7.4,0,1
2020/11/16,89,53,92,11,71,78,1,22.2,11.2,16.9,85,0.6,1016,5.5,5.3,37
2020/11/17,63,45,63,8,35,70,0.9,22.1,17,19.8,88,3.5,1008,5.7,0.9,67
2020/11/18,40,24,40,7,32,38,0.8,23.4,13.9,19.3,85,2.8,1004,14.5,21.3,43
2020/11/19,50,22,36,6,40,32,0.8,15.6,11.5,14,95,0.5,1012,5.3,2.2,85
2020/11/20,55,39,54,9,31,65,0.9,16.7,9.1,13,79,2.4,1015,7,0.1,29
2020/11/21,30,12,19,6,24,33,0.6,11.6,7.1,8.8,94,3.7,1018,6.1,10.3,88
2020/11/22,36,25,29,5,21,46,0.7,7.9,6.6,7.1,88,4.1,1027,6.4,5.6,86
2020/11/23,33,23,28,6,26,22,0.8,7,4.2,5.7,91,3.4,1028,9,1.1,66
2020/11/24,38,19,21,6,30,21,0.7,5.8,3.7,4.7,93,1.9,1026,6.6,8.8,78
2020/11/25,37,16,18,5,29,14,0.6,6.6,5.4,6.1,96,1.9,1024,5.1,23.6,86
2020/11/26,50,35,38,5,26,41,0.6,8.1,5.7,7,84,2,1027,5.3,0.1,74
2020/11/27,95,71,88,7,37,47,0.9,9.9,6.4,8.1,71,2.3,1030,4.4,0,77
2020/11/28,107,80,94,7,44,27,1,7.8,6.3,7,88,1.6,1030,2,0.9,94
2020/11/29,82,60,81,8,50,40,1,11.3,3.1,6.8,84,0.6,1029,3.4,0,79
2020/11/30,75,55,81,10,57,46,1.1,11.8,0.7,5.9,85,0.9,1030,3.2,0,48
2020/12/1,95,71,90,9,52,33,1,7.1,2.7,5.7,85,1.7,1029,2.7,0,63
2020/12/2,68,49,62,6,32,46,0.8,8.3,5.7,6.5,83,2.7,1030,3.7,0,78
2020/12/3,107,80,96,7,31,55,0.8,6.7,4.8,5.5,75,4.2,1032,3.5,0,94
2020/12/4,87,64,83,9,46,73,0.8,9.5,0.1,4.3,73,1.8,1030,5.2,0,24
2020/12/5,94,57,83,11,75,51,1,11.2,-0.3,4.9,77,0.3,1027,6.2,0,25
2020/12/6,95,71,99,11,72,25,1.1,8.1,0.9,5.4,92,1,1025,2.9,2.8,52
2020/12/7,64,46,51,6,34,50,0.6,7.9,5.5,6.6,88,1.9,1028,3.9,0.3,76
2020/12/8,109,82,95,8,49,30,1,8.1,6.1,7,92,0.7,1026,1.4,0,57
2020/12/9,118,89,110,9,51,8,1.2,9.6,6.6,7.8,92,0.8,1021,1.7,0,32
2020/12/10,105,79,100,9,57,22,1,9.8,6.9,8,87,0.5,1021,2.1,0,73
2020/12/11,140,107,142,9,74,11,1.3,10.5,1.8,7.2,90,0.2,1020,1.4,0,63
2020/12/12,134,102,139,13,85,26,1.5,13.8,1.6,7.2,88,0.2,1018,1.5,0,25
2020/12/13,84,62,112,8,53,52,0.8,10,0.8,5.3,79,4.6,1022,5.8,0.9,62
2020/12/14,41,23,41,7,27,49,0.5,3.5,0.9,2.2,53,3.3,1031,18.7,0,92
2020/12/15,62,37,55,15,49,25,0.7,5.1,-3.7,1.6,59,1,1031,17.2,0,17
2020/12/16,75,45,72,13,60,23,0.8,5.4,1.2,3.3,56,0.7,1031,16.1,0,13
2020/12/17,82,57,88,13,65,14,0.8,6.6,2.4,4.6,61,0.9,1027,11,0,80
2020/12/18,88,65,86,12,58,39,0.8,8,3.7,5.5,58,1.3,1029,8.4,0,90
2020/12/19,156,119,129,19,61,55,1,7.5,-0.6,3.7,62,1.2,1033,4.6,0,51
2020/12/20,134,102,126,16,84,62,1.1,10.1,-3.6,2,73,0.1,1032,3.7,0,15
2020/12/21,130,99,139,15,112,46,1.5,11.4,-3.5,2.5,71,0.1,1027,4.1,0,11
2020/12/22,120,91,130,19,97,65,1.3,12.4,-3,3.8,74,0.5,1022,3.6,0,18
2020/12/23,120,91,139,16,106,27,1.3,12.6,1.5,6.8,70,0.4,1019,4.2,0,64
2020/12/24,129,98,132,13,71,93,1.1,13.9,-0.9,5.9,63,1.3,1021,4.7,0,11
2020/12/25,152,116,139,15,89,75,1.2,12.8,-2.2,5.6,70,0.5,1020,3.5,0,37
2020/12/26,223,173,216,16,124,15,1.8,10.7,5,8,83,0,1017,1.7,0,67
2020/12/27,216,166,202,21,100,71,1.6,14.8,2.1,7.8,78,0.3,1016,1.8,0,24
2020/12/28,186,140,168,15,78,82,1.6,16.8,1.7,9.3,81,0.8,1014,1.7,2.7,27
2020/12/29,79,58,65,5,29,41,1.1,9.4,0.3,3.2,87,6.2,1026,3.9,11.7,90
2020/12/30,43,26,43,7,24,62,0.5,3.2,-3.5,-0.5,58,2.7,1037,19,0,14
2020/12/31,50,19,36,8,40,51,0.5,4.3,-7.6,-2,55,0.3,1034,23.1,0,16
